Module,Mã CN,Tên chức năng,Mô tả chi tiết,Business Rules / Validation,Man-Day Dev,Man-Day Test,Độ ưu tiên
"Web Booking – 1. Xác thực & Tài khoản",BK-AUTH-01,Đăng ký tài khoản khách,"Khách nhập SDT/email, xác thực OTP, tạo mật khẩu","SDT hợp lệ 10 số; OTP hết hạn sau 5 phút; 1 SDT=1 tài khoản",2,1,P1
"Web Booking – 1. Xác thực & Tài khoản",BK-AUTH-02,Đăng nhập (SDT/Email/Google),"Hỗ trợ đăng nhập bằng SDT+OTP, email+mật khẩu, Google OAuth","Sai mật khẩu 5 lần khóa 15 phút; JWT 24h",2,1,P1
"Web Booking – 1. Xác thực & Tài khoản",BK-AUTH-03,Quên / Đặt lại mật khẩu,Gửi link đặt lại qua email hoặc OTP qua SDT,Link hết hạn sau 30 phút,1,0.5,P1
"Web Booking – 1. Xác thực & Tài khoản",BK-AUTH-04,Quản lý hồ sơ cá nhân,"Khách cập nhật tên, ảnh, SDT, email, ngày sinh",SDT và email phải xác thực trước khi lưu,1,0.5,P2
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-01,Trang chủ & banner khuyến mãi,"Slider banner, dịch vụ nổi bật, đánh giá khách hàng",Banner quản lý từ admin CMS,1,0.5,P1
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-02,Danh sách & lọc phòng/bungalow,"Hiển thị loại phòng, ảnh, giá, tình trạng; filter ngày, số người, loại phòng","Giá hiển thị đã gồm thuế; sold-out ẩn nút đặt",2,1,P1
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-03,Chi tiết phòng / dịch vụ lưu trú,"Ảnh gallery, tiện nghi, bản đồ vị trí, chính sách hủy",Tối thiểu 3 ảnh/phòng,1.5,0.5,P1
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-04,Danh sách vé tham quan,"Vé ngày/combo, giá người lớn/trẻ em/học sinh","Trẻ dưới 1m miễn phí; áp mã giảm giá",1.5,0.5,P1
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-05,Danh sách hoạt động trải nghiệm,"Tour nội bộ, thể thao, vui chơi; lịch còn chỗ","Mỗi slot giới hạn số người; cắt đặt khi đầy",2,1,P1
"Web Booking – 2. Tìm kiếm & Danh mục",BK-CAT-06,Đặt bàn / Set menu nhà hàng,"Chọn ngày giờ, số khách, set menu, yêu cầu đặc biệt","Đặt bàn trước tối thiểu 2 giờ; tối đa 30 ngày",1.5,0.5,P2
"Web Booking – 3. Quy trình đặt dịch vụ",BK-ORD-01,Kiểm tra khả dụng (availability),Real-time check phòng/slot còn trống theo ngày check-in/out,Lock tạm 10 phút khi vào bước thanh toán,2,1,P1
"Web Booking – 3. Quy trình đặt dịch vụ",BK-ORD-02,Giỏ dịch vụ (Cart),"Thêm nhiều dịch vụ vào 1 đơn: phòng + vé + activity","Cart lưu 24h; cảnh báo khi dịch vụ hết chỗ",2,1,P1
"Web Booking – 3. Quy trình đặt dịch vụ",BK-ORD-03,Nhập thông tin đặt phòng,"Họ tên khách chính, SDT, số người lớn/trẻ em, yêu cầu đặc biệt","Validate SDT; số khách không vượt sức chứa phòng",1,0.5,P1
"Web Booking – 3. Quy trình đặt dịch vụ",BK-ORD-04,Áp mã giảm giá / voucher,"Nhập mã, tính giảm theo % hoặc số tiền cố định","1 đơn 1 mã; check điều kiện: min order, hạn dùng, loại dv",1.5,0.5,P2
"Web Booking – 3. Quy trình đặt dịch vụ",BK-ORD-05,Xác nhận đơn & tóm tắt,"Tóm tắt đơn hàng, tổng tiền, chính sách hủy trước khi thanh toán",Hiển thị rõ phí hủy theo từng mốc thời gian,1,0.5,P1
"Web Booking – 4. Thanh toán",BK-PAY-01,Thanh toán online (VNPay/MoMo/Banking),"Tích hợp cổng thanh toán; hiển thị QR/chuyển hướng","Timeout 15 phút; tự hủy lock nếu quá hạn",3,1,P1
"Web Booking – 4. Thanh toán",BK-PAY-02,Thanh toán khi đến (Pay at resort),"Chọn trả tiền mặt/thẻ khi check-in; đơn ở trạng thái chờ xác nhận",Deposit tối thiểu 30% nếu đặt trước >7 ngày,1,0.5,P2
"Web Booking – 4. Thanh toán",BK-PAY-03,Lịch sử giao dịch & hóa đơn,"Danh sách giao dịch, tải PDF hóa đơn điện tử","Hóa đơn bao gồm mã đơn, chi tiết dv, VAT",1.5,0.5,P1
"Web Booking – 4. Thanh toán",BK-PAY-04,Hoàn tiền / Refund,Khách hủy đúng chính sách → tự động hoàn về ví/tài khoản gốc,"Xử lý 3-7 ngày làm việc; lưu log đầy đủ",2,1,P2
"Web Booking – 5. Quản lý đơn đặt",BK-BOOK-01,Xem danh sách đơn đặt của tôi,"Lịch sử đặt, trạng thái: Chờ xác nhận/Đã xác nhận/Check-in/Đã hủy",Sắp xếp ngày mới nhất,1,0.5,P1
"Web Booking – 5. Quản lý đơn đặt",BK-BOOK-02,Chi tiết đơn đặt & QR check-in,"Toàn bộ thông tin đơn, tải voucher/QR check-in","QR chứa booking ID, dùng check-in tại quầy",1,0.5,P1
"Web Booking – 5. Quản lý đơn đặt",BK-BOOK-03,Hủy đơn đặt,"Khách hủy online, tính phí hủy theo chính sách, hoàn tiền tự động","Không hủy sau 0h ngày check-in; phí hủy theo % từng mốc",1.5,0.5,P1
"Web Booking – 5. Quản lý đơn đặt",BK-BOOK-04,Chỉnh sửa đặt phòng,"Thay đổi ngày, loại phòng (còn chỗ và chưa qua 24h trước check-in)","Tính lại giá mới; hoàn/thu thêm chênh lệch",2,1,P2
"Web Booking – 6. Đánh giá & Review",BK-REV-01,Gửi đánh giá sau dịch vụ,"Khách đánh giá sao (1-5), viết nhận xét, đính kèm ảnh","Chỉ đánh giá sau check-out; 1 đơn=1 lần",1.5,0.5,P2
"Web Booking – 6. Đánh giá & Review",BK-REV-02,Xem đánh giá khách khác,"Rating tổng, danh sách review, lọc theo sao",Ẩn review bị report vi phạm,1,0.5,P2
"Web Booking – 7. Thông báo",BK-NOTI-01,Email/SMS xác nhận đơn,"Tự động gửi sau đặt thành công: mã đơn, chi tiết dv, QR check-in","Template email có logo KDL; SMS ngắn gọn",1.5,0.5,P1
"Web Booking – 7. Thông báo",BK-NOTI-02,Nhắc lịch trước check-in,"Gửi email/SMS trước 24h: hướng dẫn, thời tiết, bản đồ",Gửi lúc 9h sáng ngày trước,1,0.5,P2
"Web Booking – 7. Thông báo",BK-NOTI-03,Push notification (web),"Thông báo khuyến mãi, trạng thái đơn thay đổi",Khách có thể tắt từng loại,1,0.5,P3
"Web Booking – 8. Admin Booking",BK-ADM-01,Dashboard đặt phòng real-time,"Số đơn hôm nay, phòng trống/đã đặt, doanh thu ngày","Refresh 60 giây hoặc manual",2,1,P1
"Web Booking – 8. Admin Booking",BK-ADM-02,Danh sách đơn & tìm kiếm,"Lọc theo ngày, trạng thái, loại dv, tên khách, SDT",Export Excel/PDF,2,0.5,P1
"Web Booking – 8. Admin Booking",BK-ADM-03,Xác nhận / Hủy đơn thủ công,Admin/lễ tân xác nhận Pay-at-resort hoặc hủy đơn có lý do,Log người thực hiện + thời gian,1,0.5,P1
"Web Booking – 8. Admin Booking",BK-ADM-04,Quản lý phòng & tình trạng,"Cập nhật: Sẵn sàng/Đang dọn/Bảo trì/Đang có khách",Kết nối với module Nhân sự (buồng phòng),1.5,0.5,P1
"Web Booking – 8. Admin Booking",BK-ADM-05,Quản lý danh mục dịch vụ (CMS),"Thêm/sửa/xóa phòng, vé, activity, menu; upload ảnh, cấu hình giá",Giá cấu hình theo ngày lễ/weekend,2,1,P1
"Web Booking – 8. Admin Booking",BK-ADM-06,Báo cáo doanh thu & công suất,"Doanh thu theo ngày/tháng/quý, công suất phòng, loại dv đặt nhiều nhất","Xuất Excel; chart trực quan",2,1,P2
"Web Booking – 8. Admin Booking",BK-ADM-07,Quản lý mã giảm giá / Voucher,"Tạo mã, cấu hình điều kiện, thống kê sử dụng","Mã unique; giới hạn số lần dùng",1.5,0.5,P2
"Nhân sự – 1. Hồ sơ Nhân viên",HR-EMP-01,Quản lý hồ sơ nhân viên,"Lưu thông tin: Họ tên, CCCD, ngày sinh, giới tính, quê quán, SDT, email, ảnh thẻ","Mã NV tự sinh tăng dần; CCCD unique; tuổi 18-60",2,1,P1
"Nhân sự – 1. Hồ sơ Nhân viên",HR-EMP-02,Phân loại nhân viên theo bộ phận,"Bộ phận: Lễ tân, Buồng phòng, Nhà hàng, Bảo vệ, Kỹ thuật, Hướng dẫn viên, Văn phòng","1 NV thuộc 1 bộ phận chính; có thể kiêm nhiệm",1,0.5,P1
"Nhân sự – 1. Hồ sơ Nhân viên",HR-EMP-03,Quản lý hợp đồng lao động,"Lưu loại hợp đồng (thử việc/chính thức/thời vụ), ngày bắt đầu, ngày hết hạn",Cảnh báo HRD trước 30 ngày khi hợp đồng sắp hết hạn,1.5,0.5,P1
"Nhân sự – 1. Hồ sơ Nhân viên",HR-EMP-04,Quản lý tài liệu đính kèm,"Upload CCCD 2 mặt, bằng cấp, chứng chỉ nghiệp vụ (buồng phòng, F&B, cứu thương)","File PDF/JPG; tối đa 10MB/file",1,0.5,P2
"Nhân sự – 1. Hồ sơ Nhân viên",HR-EMP-05,Lịch sử nghỉ việc / tái nhận,"Lưu ngày nghỉ việc, lý do; có thể tái nhận là nhân viên theo mùa","Trạng thái: Đang làm / Nghỉ việc / Tạm nghỉ / Theo mùa",1,0.5,P2
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-01,Quản lý ca làm việc,"Định nghĩa ca: Ca sáng (6h-14h), Ca chiều (14h-22h), Ca đêm (22h-6h), Ca hành chính","KDL hoạt động 24/7; ca đêm có phụ cấp",1.5,0.5,P1
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-02,Xếp ca & phân công hàng tuần,Phân công NV vào ca theo tuần; hiển thị lịch ca từng NV và từng bộ phận,"Bảo đảm đủ NV tối thiểu mỗi ca; cảnh báo khi thiếu người",2,1,P1
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-03,Chấm công thủ công (check-in/out),Admin/quản lý nhập giờ vào/ra cho NV; import từ file Excel,Giờ vào/ra lưu theo timestamp; chỉnh sửa phải có lý do + người duyệt,2,1,P1
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-04,Tính số giờ làm / tăng ca tự động,"Hệ thống tự tính: số giờ làm chuẩn, giờ tăng ca, giờ đi muộn/về sớm","Tăng ca trên 8h/ngày; cuối tuần x1.5; ngày lễ x2",2,0.5,P1
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-05,Chấm công nhân viên thời vụ,Hỗ trợ NV theo mùa: kích hoạt/ngừng theo thời gian hợp đồng,"Mùa lễ: tháng 4-9; hiệu chỉnh ngày công theo thực tế",1,0.5,P2
"Nhân sự – 2. Ca kíp & Chấm công",HR-ATT-06,Báo cáo chấm công tháng,"Tổng hợp từng NV: ngày làm, ngày nghỉ phép, ngày vắng mặt, tăng ca","Export Excel; gửi email quản lý ngày 1 hàng tháng",1.5,0.5,P1
"Nhân sự – 3. Phép & Nghỉ phép",HR-LEA-01,Đăng ký nghỉ phép,"NV gửi yêu cầu: loại phép (năm/bệnh/không lương), ngày, lý do","Phép năm: thông báo trước 3 ngày; phép bệnh: chụp giấy khám",1.5,0.5,P1
"Nhân sự – 3. Phép & Nghỉ phép",HR-LEA-02,Duyệt nghỉ phép,Quản lý bộ phận duyệt/từ chối; cảnh báo nếu ca có ít hơn 2 NV do nghỉ,"Duyệt trong 24h; từ chối phải có lý do",1.5,0.5,P1
"Nhân sự – 3. Phép & Nghỉ phép",HR-LEA-03,Theo dõi số ngày phép còn lại,Hiển thị số ngày phép năm còn lại theo luật (12 ngày/năm cho NV chính thức),Phép chuyển sang năm mới tối đa 5 ngày,1,0.5,P1
"Nhân sự – 4. Tính lương",HR-SAL-01,Cấu hình lương cơ bản & phụ cấp,"Cài đặt lương cơ bản, phụ cấp ca đêm, độc hại, tiền cơm, điều hành","Lương cơ bản theo chức danh; phụ cấp theo bộ phận/vị trí",1.5,0.5,P1
"Nhân sự – 4. Tính lương",HR-SAL-02,Tính lương tự động hàng tháng,Lấy dữ liệu chấm công → tính: lương cơ bản + phụ cấp + tăng ca - các khoản trừ,"Tính theo thực tế ngày công; lock kỳ lương trước ngày 5",2,1,P1
"Nhân sự – 4. Tính lương",HR-SAL-03,Quản lý các khoản trừ,"Tạm ứng, BHXH/BHYT NV đóng, thuế TNCN, phạt vi phạm nội quy","BHXH: NV đóng 8%; BHYT: 1.5%; thuế TNCN tính lũy tiến",1.5,0.5,P1
"Nhân sự – 4. Tính lương",HR-SAL-04,Phiếu lương cá nhân,Xuất phiếu lương PDF cho từng NV; gửi qua email,Phiếu lương có chữ ký điện tử kế toán trưởng,1,0.5,P2
"Nhân sự – 4. Tính lương",HR-SAL-05,Báo cáo quỹ lương toàn công ty,"Tổng hợp lương theo bộ phận, theo tháng, xuất Excel/PDF","Phân quyền: kế toán và GĐ mới xem được",1.5,0.5,P1
"Nhân sự – 5. KPI & Đánh giá",HR-KPI-01,Định nghĩa chỉ tiêu KPI theo bộ phận,"KPI Lễ tân: lượng khách, review score; KPI Buồng phòng: số phòng dọn/ca; KPI Nhà hàng: đơn dv, khiếu nại","Mỗi bộ phận KPI riêng; cập nhật theo kỳ (tháng/quý)",1.5,0.5,P2
"Nhân sự – 5. KPI & Đánh giá",HR-KPI-02,Nhập kết quả KPI hàng tháng,"Quản lý nhập KPI thực hiện từng NV; liên kết dữ liệu booking (điểm review, số khách)","Số liệu booking tự động lấy; KPI thủ công cần ký duyệt",1.5,0.5,P2
"Nhân sự – 5. KPI & Đánh giá",HR-KPI-03,Báo cáo đánh giá nhân viên,"Xếp loại: Xuất sắc / Tốt / Đạt yêu cầu / Cần cải thiện; lưu lịch sử theo tháng","Làm cơ sở tăng lương, khen thưởng, kỷ luật",1,0.5,P2
"Nhân sự – 6. Quản trị Hệ thống",HR-ADM-01,Phân quyền người dùng (RBAC),"GĐ toàn quyền; Quản lý BP: xem/nhập KPI, duyệt phép bộ phận mình; NV: xem ca và phiếu lương bản thân",Không được xem lương NV khác cùng cấp,1,0.5,P1
"Nhân sự – 6. Quản trị Hệ thống",HR-ADM-02,Dashboard NS tổng quát,"Số NV đang làm, vắng mặt hôm nay, hợp đồng sắp hết hạn, tổng quỹ lương tháng này",Admin refresh manual hoặc F5,1.5,0.5,P1
"Nhân sự – 6. Quản trị Hệ thống",HR-ADM-03,Nhật ký kiểm toán (Audit log),"Ghi lại mọi thay đổi: chỉnh sửa hồ sơ, duyệt phép, sửa chấm công","Lưu: người thực hiện, thời gian, giá trị trước/sau",1,0.5,P1
"Nhân sự – 7. Đào tạo & Phát triển",HR-TRAIN-01,Lập kế hoạch đào tạo năm,"Lập kế hoạch đào tạo cho từng bộ phận: nghiệp vụ, kỹ năng mềm, PCCC, sơ cứu","Mỗi NV ≥16 giờ đào tạo/năm; PCCC bắt buộc 1 lần/năm",1.5,0.5,P2
"Nhân sự – 7. Đào tạo & Phát triển",HR-TRAIN-02,Quản lý khóa đào tạo,"Tạo khóa học: tên, giảng viên, ngày, địa điểm, số chỗ, tài liệu PDF","Đào tạo nội bộ và bên ngoài; upload tài liệu",1.5,0.5,P2
"Nhân sự – 7. Đào tạo & Phát triển",HR-TRAIN-03,Đăng ký & theo dõi đào tạo,NV đăng ký khóa học; xác nhận tham gia; chấm điểm sau đào tạo,Khóa bắt buộc: hệ thống tự ghi danh theo bộ phận,1,0.5,P2
"Nhân sự – 7. Đào tạo & Phát triển",HR-TRAIN-04,Quản lý chứng chỉ nghiệp vụ,"Lưu chứng chỉ: loại, ngày cấp, ngày hết hạn; cảnh báo gần hết hạn","Nghề đặc thù (cứu hộ, pha chế, HDV) bắt buộc cập nhật",1.5,0.5,P2
"Nhân sự – 7. Đào tạo & Phát triển",HR-TRAIN-05,Báo cáo đào tạo,"Số giờ đào tạo/NV, tỉ lệ hoàn thành, chi phí đào tạo theo bộ phận","Export Excel; so sánh kế hoạch vs thực hiện",1,0.5,P3
"Nhân sự – 8. Khen thưởng & Kỷ luật",HR-DIS-01,Ghi nhận khen thưởng,"Tạo quyết định khen thưởng: NV, lý do, hình thức (tiền/hiện vật/giấy khen), ngày","Lưu vào hồ sơ NV; ảnh hưởng xếp loại KPI",1,0.5,P2
"Nhân sự – 8. Khen thưởng & Kỷ luật",HR-DIS-02,Lập biên bản kỷ luật,"Ghi vi phạm: loại vi phạm, mức kỷ luật (nhắc nhở/cảnh cáo/hạ bậc/sa thải), ngày, người quyết định","Kỷ luật sa thải cần TGĐ ký duyệt; lưu biên bản PDF",1.5,0.5,P1
"Nhân sự – 8. Khen thưởng & Kỷ luật",HR-DIS-03,Lịch sử khen thưởng & kỷ luật,Xem toàn bộ lịch sử khen/kỷ theo NV; ảnh hưởng đến tăng lương và thăng chức,"Hiển thị trong hồ sơ NV; HRD và TGĐ xem được",1,0.5,P2
"Nhân sự – 8. Khen thưởng & Kỷ luật",HR-DIS-04,Quy trình khiếu nại nội bộ,NV khiếu nại quyết định kỷ luật; HR tiếp nhận; HĐ xem xét và trả lời trong 5 ngày,"Bảo mật; chỉ NV liên quan và HR được xem",1,0.5,P3
"Nhân sự – 9. Cộng tác viên (CTV)",HR-CTV-01,Hồ sơ cộng tác viên,"Lưu thông tin CTV: họ tên, CCCD, chuyên môn, địa chỉ, SDT, mức thù lao","CTV không tính BHXH; hợp đồng cộng tác/dịch vụ",1.5,0.5,P2
"Nhân sự – 9. Cộng tác viên (CTV)",HR-CTV-02,Lịch phát sinh & phân công CTV,"Phân công CTV theo sự kiện/mùa: nghệ nhân, HDV, nhiếp ảnh; xác nhận lịch","Phân công ít nhất 3 ngày trước; CTV xác nhận qua SMS",1.5,0.5,P2
"Nhân sự – 9. Cộng tác viên (CTV)",HR-CTV-03,Quản lý thanh toán thù lao CTV,Tổng hợp thù lao theo tháng; xuất bảng tính tiền; duyệt thanh toán,Thù lao >2 triệu/lần khấu trừ thuế TNCN 10%,1.5,0.5,P2
"Nhân sự – 9. Cộng tác viên (CTV)",HR-CTV-04,Đánh giá chất lượng CTV,"Đánh giá sau mỗi sự kiện: chuyên môn, thái độ, đúng giờ; lưu lịch sử","CTV bị đánh giá kém 2 lần liên tiếp: ngừng hợp tác",1,0.5,P3
"Nhân sự – 9. Cộng tác viên (CTV)",HR-CTV-05,Báo cáo CTV theo mùa/quý,"Thống kê số CTV sử dụng, chi phí, loại dịch vụ, hiệu quả theo tháng/quý","Phân tích chi phí CTV vs nội bộ để tối ưu nguồn lực",1,0.5,P3
"Tài chính – 1. Ngân sách & Kế hoạch",FM-BUD-01,Lập ngân sách năm,"Upload/nhập kế hoạch doanh thu, chi phí theo từng khối/phòng ban; phân bổ theo tháng/quý","Ngân sách phải TGĐ phê duyệt; phiên bản hóa; không sửa sau duyệt",2,1,P1
"Tài chính – 1. Ngân sách & Kế hoạch",FM-BUD-02,Theo dõi thực hiện ngân sách,So sánh thực tế vs kế hoạch theo tháng/quý; biểu đồ và cảnh báo vượt ngân sách,"Vượt >10% phải có giải trình; alert tự động gửi KTT",2,1,P1
"Tài chính – 1. Ngân sách & Kế hoạch",FM-BUD-03,Điều chỉnh ngân sách,Phòng tài chính điều chỉnh ngân sách theo phê duyệt TGĐ; ghi lý do điều chỉnh,Mọi điều chỉnh lưu audit log với người thực hiện và thời gian,1,0.5,P2
"Tài chính – 2. Thu & Doanh thu",FM-REV-01,Ghi nhận doanh thu booking tự động,Tự động cập nhật doanh thu khi đơn đặt chuyển sang trạng thái Completed,"Khớp với module Booking; không trùng lặp; ghi theo ngày cung ứng dịch vụ",2,1,P1
"Tài chính – 2. Thu & Doanh thu",FM-REV-02,Quản lý thu tiền mặt tại quầy,"Ghi nhận thu: số tiền, loại dịch vụ, nhân viên thu, ca làm việc","Thu tiền mặt cần chữ ký kiểm soát; cuối ca đối soát với sổ quỹ",1.5,0.5,P1
"Tài chính – 2. Thu & Doanh thu",FM-REV-03,Đối soát doanh thu cuối ngày,Tổng hợp thu online + tại quầy; so khớp với sao kê ngân hàng và quỹ tiền mặt,"Chênh lệch >100.000 VND phải giải trình; lưu biên bản",2,1,P1
"Tài chính – 2. Thu & Doanh thu",FM-REV-04,Quản lý hóa đơn VAT điện tử,"Xuất hóa đơn điện tử GTGT theo yêu cầu khách; tra cứu, hủy hóa đơn","Tích hợp phần mềm HĐ điện tử (MISA/VNPT); VAT 10%; mẫu số CQT cấp",2.5,1,P1
"Tài chính – 2. Thu & Doanh thu",FM-REV-05,Báo cáo doanh thu theo dịch vụ,"Phân tích doanh thu: lưu trú, F&B, spa, vui chơi, sự kiện, CTV","Export Excel/PDF; biểu đồ xu hướng theo tháng/quý",1.5,0.5,P1
"Tài chính – 3. Chi phí & Thanh toán",FM-EXP-01,Lập đề xuất chi / thanh toán,"Phòng ban lập phiếu: người đề nghị, mục chi, số tiền, hóa đơn đính kèm",">5 triệu: KTT duyệt; >20 triệu: TGĐ duyệt; hóa đơn bắt buộc",1.5,0.5,P1
"Tài chính – 3. Chi phí & Thanh toán",FM-EXP-02,Phê duyệt chi phí (workflow đa cấp),Luồng duyệt tự động theo mức chi: Kế toán → KTT → TGĐ,"Timeout 48h: tự escalate lên cấp trên; thông báo qua email",2,1,P1
